team,scorer,assist1,assist2
VAN,B.RITCHIE,R.RYPIEN,
VAN,A.BURROWS,K.BIEKSA,R.KESLER
VAN,W.MITCHELL,T.LINDEN,D.SEDIN
VAN,R.KESLER,H.SEDIN,M.NASLUND
VAN,S.SALO,H.SEDIN,K.BIEKSA
VAN,M.NASLUND,D.SEDIN,K.BIEKSA
VAN,T.LINDEN,B.RITCHIE,
VAN,T.LINDEN,M.WEAVER,H.SEDIN
VAN,M.PETTINGER,R.SHANNON,T.PYATT
VAN,B.ISBISTER,R.KESLER,K.BIEKSA
VAN,D.SEDIN,H.SEDIN,K.BIEKSA
VAN,T.PYATT,H.SEDIN,M.NASLUND
VAN,S.SALO,A.BURROWS,D.SEDIN
VAN,M.NASLUND,A.EDLER,B.MORRISON
VAN,D.SEDIN,H.SEDIN,W.MITCHELL
VAN,S.SALO,D.SEDIN,H.SEDIN
VAN,D.SEDIN,,
VAN,M.PETTINGER,,
VAN,T.PYATT,R.SHANNON,H.SEDIN
VAN,T.LINDEN,S.SALO,
VAN,H.SEDIN,D.SEDIN,S.SALO
VAN,T.PYATT,K.BIEKSA,S.SALO
VAN,H.SEDIN,D.SEDIN,K.BIEKSA
VAN,M.PETTINGER,M.NASLUND,B.MORRISON
VAN,R.KESLER,B.MORRISON,A.EDLER
VAN,M.NASLUND,M.PETTINGER,
VAN,B.MORRISON,M.NASLUND,M.PETTINGER
VAN,M.RAYMOND,B.MORRISON,
VAN,R.KESLER,A.BURROWS,M.OHLUND
VAN,R.KESLER,W.MITCHELL,A.BURROWS
VAN,M.OHLUND,M.NASLUND,T.PYATT
VAN,A.BURROWS,T.PYATT,R.KESLER
VAN,B.ISBISTER,A.BURROWS,R.KESLER
VAN,H.SEDIN,,
VAN,A.BURROWS,,
VAN,A.EDLER,S.SALO,D.SEDIN
VAN,M.PETTINGER,S.SALO,A.BURROWS
VAN,K.BIEKSA,D.SEDIN,H.SEDIN
VAN,M.RAYMOND,,
VAN,R.SHANNON,S.SALO,D.SEDIN
VAN,R.SHANNON,S.SALO,H.SEDIN
VAN,R.KESLER,A.BURROWS,
VAN,R.SHANNON,T.LINDEN,T.PYATT
VAN,S.SALO,M.OHLUND,
VAN,M.RAYMOND,R.SHANNON,A.EDLER
VAN,A.BURROWS,T.PYATT,W.MITCHELL
VAN,A.EDLER,M.OHLUND,D.SEDIN
VAN,S.SALO,H.SEDIN,D.SEDIN
VAN,R.KESLER,,
VAN,R.KESLER,W.MITCHELL,
VAN,M.RAYMOND,R.SHANNON,M.COOKE
VAN,A.EDLER,M.RAYMOND,R.SHANNON
VAN,M.COOKE,M.RAYMOND,R.SHANNON
VAN,M.NASLUND,D.SEDIN,H.SEDIN
VAN,D.SEDIN,H.SEDIN,M.OHLUND
VAN,M.NASLUND,D.SEDIN,H.SEDIN
VAN,S.SALO,M.OHLUND,R.SHANNON
VAN,D.SEDIN,H.SEDIN,M.NASLUND
VAN,A.BURROWS,H.SEDIN,R.KESLER
VAN,B.ISBISTER,A.BURROWS,
VAN,R.KESLER,R.SHANNON,A.EDLER
VAN,A.EDLER,M.COOKE,
VAN,A.EDLER,H.SEDIN,
VAN,A.BURROWS,H.SEDIN,
VAN,M.NASLUND,M.OHLUND,S.SALO
VAN,H.SEDIN,S.SALO,D.SEDIN
VAN,S.SALO,M.RAYMOND,D.SEDIN
VAN,D.SEDIN,M.OHLUND,S.SALO
VAN,A.BURROWS,T.PYATT,R.KESLER
VAN,M.NASLUND,M.RAYMOND,S.SALO
VAN,M.NASLUND,B.RITCHIE,
VAN,D.SEDIN,H.SEDIN,M.NASLUND
VAN,H.SEDIN,M.NASLUND,D.SEDIN
VAN,M.RAYMOND,M.COOKE,J.JAFFRAY
VAN,L.BOURDON,A.BURROWS,T.PYATT
VAN,T.PYATT,R.KESLER,A.BURROWS
VAN,A.EDLER,M.RAYMOND,D.SEDIN
VAN,H.SEDIN,D.SEDIN,A.MILLER
VAN,R.KESLER,M.COOKE,
VAN,M.NASLUND,D.SEDIN,M.OHLUND
VAN,M.OHLUND,H.SEDIN,D.SEDIN
VAN,M.OHLUND,H.SEDIN,S.SALO
VAN,A.BURROWS,,
VAN,T.PYATT,H.SEDIN,D.SEDIN
VAN,B.ISBISTER,K.BEECH,A.MILLER
VAN,T.LINDEN,D.SEDIN,M.NASLUND
VAN,M.RAYMOND,,
VAN,H.SEDIN,S.SALO,W.MITCHELL
VAN,M.NASLUND,H.SEDIN,
VAN,K.BEECH,B.RITCHIE,A.MILLER
VAN,D.SEDIN,H.SEDIN,S.SALO
VAN,D.SEDIN,T.PYATT,S.SALO
VAN,H.SEDIN,D.SEDIN,T.PYATT
VAN,M.NASLUND,D.SEDIN,H.SEDIN
VAN,T.PYATT,A.EDLER,B.RITCHIE
VAN,R.KESLER,A.BURROWS,
VAN,T.PYATT,H.SEDIN,D.SEDIN
VAN,R.KESLER,A.BURROWS,M.COOKE
VAN,M.NASLUND,J.JAFFRAY,T.PYATT
VAN,D.SEDIN,M.RAYMOND,H.SEDIN
VAN,R.KESLER,B.RITCHIE,A.BURROWS
VAN,D.SEDIN,H.SEDIN,M.RAYMOND
VAN,J.JAFFRAY,W.MITCHELL,L.KRAJICEK
VAN,D.SEDIN,H.SEDIN,A.MILLER
VAN,D.SEDIN,H.SEDIN,M.NASLUND
VAN,M.COOKE,H.SEDIN,
VAN,M.RAYMOND,T.PYATT,A.MILLER
VAN,D.SEDIN,H.SEDIN,
VAN,S.SALO,A.EDLER,M.NASLUND
VAN,H.SEDIN,D.SEDIN,M.NASLUND
VAN,T.PYATT,M.RAYMOND,J.JAFFRAY
VAN,T.PYATT,B.RITCHIE,M.RAYMOND
VAN,D.SEDIN,H.SEDIN,M.NASLUND
VAN,M.RAYMOND,M.OHLUND,R.LUONGO
VAN,D.SEDIN,M.NASLUND,H.SEDIN
VAN,D.SEDIN,M.OHLUND,S.SALO
VAN,A.MILLER,H.SEDIN,
VAN,R.KESLER,,
VAN,T.LINDEN,B.RITCHIE,L.KRAJICEK
VAN,M.NASLUND,D.SEDIN,H.SEDIN
VAN,M.NASLUND,D.SEDIN,H.SEDIN
VAN,M.OHLUND,H.SEDIN,D.SEDIN
VAN,H.SEDIN,L.KRAJICEK,M.RAYMOND
VAN,T.LINDEN,A.BURROWS,A.EDLER
VAN,M.RAYMOND,J.JAFFRAY,A.MILLER
VAN,D.SEDIN,,
VAN,J.JAFFRAY,T.PYATT,M.RAYMOND
VAN,T.PYATT,B.MORRISON,M.NASLUND
VAN,A.EDLER,T.PYATT,B.MORRISON
VAN,R.KESLER,A.BURROWS,W.MITCHELL
VAN,A.BURROWS,L.KRAJICEK,M.COOKE
VAN,T.PYATT,B.MORRISON,R.KESLER
VAN,D.SEDIN,H.SEDIN,M.NASLUND
VAN,D.SEDIN,M.NASLUND,H.SEDIN
VAN,T.LINDEN,,
VAN,M.OHLUND,M.NASLUND,D.SEDIN
VAN,B.RITCHIE,T.PYATT,B.MORRISON
VAN,B.MORRISON,T.PYATT,M.COOKE
VAN,M.BROWN,L.KRAJICEK,T.PYATT
VAN,M.OHLUND,M.NASLUND,H.SEDIN
VAN,L.KRAJICEK,D.SEDIN,H.SEDIN
VAN,M.NASLUND,D.SEDIN,H.SEDIN
VAN,R.KESLER,M.NASLUND,H.SEDIN
VAN,M.COOKE,A.EDLER,M.OHLUND
VAN,R.KESLER,M.COOKE,M.OHLUND
VAN,B.MORRISON,S.SALO,M.NASLUND
VAN,D.SEDIN,,
VAN,R.KESLER,T.PYATT,B.ISBISTER
VAN,M.NASLUND,A.EDLER,B.MORRISON
VAN,R.KESLER,A.MILLER,C.SANFORD
VAN,M.NASLUND,D.SEDIN,H.SEDIN
VAN,M.NASLUND,H.SEDIN,D.SEDIN
VAN,A.BURROWS,,
VAN,B.ISBISTER,R.KESLER,W.MITCHELL
VAN,A.EDLER,M.NASLUND,H.SEDIN
VAN,M.NASLUND,B.MORRISON,A.EDLER
VAN,H.SEDIN,,
VAN,W.MITCHELL,M.NASLUND,D.SEDIN
VAN,M.NASLUND,H.SEDIN,D.SEDIN
VAN,B.ISBISTER,R.KESLER,T.PYATT
VAN,T.PYATT,B.ISBISTER,A.EDLER
VAN,M.NASLUND,H.SEDIN,B.MORRISON
VAN,M.OHLUND,A.BURROWS,B.MORRISON
VAN,D.SEDIN,H.SEDIN,M.OHLUND
VAN,T.LINDEN,,
VAN,L.BOURDON,B.RITCHIE,
VAN,H.SEDIN,T.PYATT,B.ISBISTER
VAN,H.SEDIN,D.SEDIN,A.EDLER
VAN,B.MORRISON,D.SEDIN,H.SEDIN
VAN,B.RITCHIE,W.MITCHELL,A.MILLER
VAN,A.BURROWS,T.LINDEN,
VAN,D.SEDIN,H.SEDIN,M.NASLUND
VAN,B.MORRISON,D.SEDIN,H.SEDIN
VAN,R.KESLER,M.NASLUND,T.PYATT
VAN,D.SEDIN,H.SEDIN,M.OHLUND
VAN,M.COOKE,T.LINDEN,B.MORRISON
VAN,M.NASLUND,T.PYATT,R.KESLER
VAN,D.SEDIN,,
VAN,T.PYATT,R.KESLER,
VAN,T.PYATT,B.MORRISON,M.NASLUND
VAN,M.COOKE,A.EDLER,A.BURROWS
VAN,D.SEDIN,H.SEDIN,L.KRAJICEK
VAN,B.MORRISON,B.ISBISTER,
VAN,R.KESLER,A.BURROWS,M.COOKE
VAN,K.BIEKSA,L.KRAJICEK,D.SEDIN
VAN,M.NASLUND,W.MITCHELL,
VAN,R.KESLER,,
VAN,M.COOKE,A.BURROWS,R.KESLER
VAN,M.OHLUND,L.KRAJICEK,R.KESLER
VAN,T.PYATT,B.ISBISTER,M.NASLUND
VAN,H.SEDIN,D.SEDIN,R.KESLER
VAN,B.MORRISON,M.NASLUND,
VAN,D.SEDIN,H.SEDIN,
VAN,D.SEDIN,H.SEDIN,K.BIEKSA
VAN,T.PYATT,H.SEDIN,M.NASLUND
VAN,H.SEDIN,D.SEDIN,K.BIEKSA
VAN,R.RYPIEN,J.COWAN,A.BURROWS
VAN,A.BURROWS,R.RYPIEN,
VAN,B.MORRISON,K.BIEKSA,R.LUONGO
VAN,M.NASLUND,B.MORRISON,
VAN,R.SHANNON,D.SEDIN,H.SEDIN
VAN,L.KRAJICEK,D.SEDIN,H.SEDIN
VAN,M.OHLUND,R.KESLER,B.MORRISON
VAN,M.NASLUND,L.KRAJICEK,R.LUONGO
VAN,R.SHANNON,D.SEDIN,H.SEDIN
VAN,D.SEDIN,M.OHLUND,M.NASLUND
VAN,B.MORRISON,M.RAYMOND,
VAN,H.SEDIN,D.SEDIN,W.MITCHELL
VAN,R.KESLER,M.SUNDIN,A.EDLER
VAN,R.RYPIEN,R.JOHNSON,A.EDLER
VAN,M.OHLUND,R.KESLER,
VAN,M.OHLUND,M.SUNDIN,A.EDLER
VAN,H.SEDIN,D.SEDIN,A.BURROWS
VAN,P.DEMITRA,,
VAN,M.RAYMOND,M.SUNDIN,M.OHLUND
VAN,A.BURROWS,H.SEDIN,S.SALO
VAN,K.WELLWOOD,R.KESLER,P.DEMITRA
VAN,H.SEDIN,A.BURROWS,D.SEDIN
VAN,K.WELLWOOD,S.BERNIER,T.PYATT
VAN,A.BURROWS,D.SEDIN,H.SEDIN
VAN,D.SEDIN,K.BIEKSA,S.SALO
VAN,R.KESLER,P.DEMITRA,H.SEDIN
VAN,P.DEMITRA,M.SUNDIN,A.EDLER
VAN,H.SEDIN,D.SEDIN,K.BIEKSA
VAN,D.SEDIN,H.SEDIN,A.BURROWS
VAN,A.BURROWS,D.SEDIN,H.SEDIN
VAN,D.SEDIN,H.SEDIN,A.BURROWS
VAN,R.KESLER,M.SUNDIN,S.SALO
VAN,H.SEDIN,P.DEMITRA,W.MITCHELL
VAN,D.SEDIN,M.SUNDIN,K.BIEKSA
VAN,P.DEMITRA,M.SUNDIN,R.KESLER
VAN,A.EDLER,D.SEDIN,H.SEDIN
VAN,T.PYATT,K.WELLWOOD,S.BERNIER
VAN,A.BURROWS,H.SEDIN,D.SEDIN
VAN,R.KESLER,M.SUNDIN,P.DEMITRA
VAN,D.SEDIN,S.SALO,H.SEDIN
VAN,H.SEDIN,K.BIEKSA,D.SEDIN
VAN,R.KESLER,P.DEMITRA,O.VAANANEN
VAN,H.SEDIN,A.BURROWS,S.SALO
VAN,A.BURROWS,H.SEDIN,D.SEDIN
VAN,M.RAYMOND,R.KESLER,S.SALO
VAN,H.SEDIN,D.SEDIN,
VAN,D.SEDIN,H.SEDIN,K.BIEKSA
VAN,R.KESLER,P.DEMITRA,M.SUNDIN
VAN,M.SUNDIN,K.WELLWOOD,R.KESLER
VAN,S.BERNIER,M.RAYMOND,K.BIEKSA
VAN,K.WELLWOOD,R.KESLER,P.DEMITRA
VAN,A.BURROWS,R.KESLER,
VAN,T.PYATT,A.BURROWS,R.JOHNSON
VAN,A.EDLER,R.KESLER,M.OHLUND
VAN,A.BURROWS,T.PYATT,W.MITCHELL
VAN,M.SUNDIN,K.BIEKSA,H.SEDIN
VAN,H.SEDIN,R.KESLER,P.DEMITRA
VAN,H.SEDIN,D.SEDIN,S.SALO
VAN,A.BURROWS,K.BIEKSA,D.SEDIN
VAN,K.WELLWOOD,P.DEMITRA,W.MITCHELL
VAN,R.KESLER,M.SUNDIN,P.DEMITRA
VAN,A.BURROWS,D.SEDIN,
VAN,T.PYATT,R.JOHNSON,S.SALO
VAN,A.EDLER,M.OHLUND,R.KESLER
VAN,M.SUNDIN,P.DEMITRA,R.KESLER
VAN,K.BIEKSA,S.SALO,D.SEDIN
VAN,A.BURROWS,W.MITCHELL,H.SEDIN
VAN,P.DEMITRA,M.SUNDIN,R.KESLER
VAN,S.BERNIER,S.OBRIEN,K.BIEKSA
VAN,A.BURROWS,H.SEDIN,D.SEDIN
VAN,S.SALO,H.SEDIN,M.SUNDIN
VAN,R.KESLER,M.SUNDIN,M.OHLUND
VAN,A.BURROWS,D.SEDIN,
VAN,A.EDLER,R.KESLER,P.DEMITRA
VAN,S.BERNIER,P.DEMITRA,R.JOHNSON
VAN,S.SALO,P.DEMITRA,H.SEDIN
VAN,A.BURROWS,D.SEDIN,H.SEDIN
VAN,A.BURROWS,H.SEDIN,
VAN,H.SEDIN,D.SEDIN,A.BURROWS
VAN,K.BIEKSA,K.WELLWOOD,H.SEDIN
VAN,D.SEDIN,A.BURROWS,H.SEDIN
VAN,P.DEMITRA,M.SUNDIN,
VAN,R.KESLER,A.BURROWS,
VAN,R.KESLER,S.BERNIER,A.EDLER
VAN,K.BIEKSA,W.MITCHELL,D.SEDIN
VAN,D.SEDIN,H.SEDIN,A.BURROWS
VAN,A.EDLER,M.OHLUND,J.HANSEN
VAN,H.SEDIN,D.SEDIN,A.BURROWS
VAN,R.KESLER,M.SUNDIN,P.DEMITRA
VAN,T.PYATT,S.BERNIER,S.OBRIEN
VAN,M.OHLUND,K.BIEKSA,D.SEDIN
VAN,P.DEMITRA,S.OBRIEN,S.SALO
VAN,K.BIEKSA,A.EDLER,K.WELLWOOD
VAN,H.SEDIN,D.SEDIN,S.SALO
VAN,M.SUNDIN,P.DEMITRA,K.BIEKSA
VAN,M.SUNDIN,K.BIEKSA,R.KESLER
VAN,R.KESLER,P.DEMITRA,A.EDLER
VAN,A.BURROWS,M.OHLUND,
VAN,J.HANSEN,T.PYATT,W.MITCHELL
VAN,P.DEMITRA,,
VAN,H.SEDIN,D.SEDIN,A.EDLER
VAN,M.SUNDIN,R.KESLER,A.EDLER
VAN,R.KESLER,M.SUNDIN,P.DEMITRA
VAN,S.BERNIER,R.DAVISON,M.RAYMOND
VAN,D.SEDIN,M.SUNDIN,A.EDLER
VAN,A.EDLER,M.OHLUND,P.DEMITRA
VAN,R.KESLER,,
VAN,K.BIEKSA,H.SEDIN,D.SEDIN
VAN,R.KESLER,P.DEMITRA,M.SUNDIN
VAN,M.SUNDIN,P.DEMITRA,R.KESLER
VAN,A.BURROWS,R.KESLER,
VAN,R.KESLER,M.OHLUND,K.BIEKSA
VAN,A.EDLER,H.SEDIN,
VAN,R.KESLER,S.SALO,A.EDLER
VAN,A.BURROWS,,
VAN,S.SALO,K.BIEKSA,H.SEDIN
VAN,R.JOHNSON,,
VAN,T.PYATT,H.SEDIN,D.SEDIN
VAN,T.PYATT,H.SEDIN,D.SEDIN
VAN,M.SUNDIN,P.DEMITRA,J.HANSEN
VAN,S.BERNIER,R.KESLER,A.BURROWS
VAN,H.SEDIN,A.EDLER,K.BIEKSA
VAN,K.BIEKSA,W.MITCHELL,
VAN,D.SEDIN,,
VAN,A.BURROWS,R.KESLER,W.MITCHELL
VAN,P.DEMITRA,M.SUNDIN,S.OBRIEN
VAN,S.BERNIER,R.KESLER,
VAN,M.SUNDIN,K.BIEKSA,H.SEDIN
VAN,D.SEDIN,S.OBRIEN,H.SEDIN
VAN,J.HANSEN,W.MITCHELL,M.OHLUND
VAN,W.MITCHELL,D.SEDIN,H.SEDIN
VAN,W.MITCHELL,,
VAN,D.SEDIN,K.BIEKSA,H.SEDIN
VAN,A.BURROWS,S.BERNIER,R.KESLER
VAN,S.BERNIER,R.KESLER,A.BURROWS
VAN,S.BERNIER,A.BURROWS,
VAN,P.DEMITRA,D.SEDIN,
VAN,K.WELLWOOD,S.BERNIER,
VAN,D.HORDICHUK,J.JAFFRAY,A.BOLDUC
VAN,H.SEDIN,D.SEDIN,K.BIEKSA
VAN,H.SEDIN,D.SEDIN,P.DEMITRA
VAN,D.SEDIN,H.SEDIN,P.DEMITRA
VAN,M.OHLUND,A.EDLER,H.SEDIN
VAN,J.JAFFRAY,W.MITCHELL,S.BERNIER
VAN,D.SEDIN,H.SEDIN,M.RAYMOND
VAN,R.KESLER,A.BURROWS,S.BERNIER
VAN,H.SEDIN,P.DEMITRA,
VAN,P.DEMITRA,D.SEDIN,H.SEDIN
VAN,A.EDLER,D.SEDIN,
VAN,M.RAYMOND,S.BERNIER,A.EDLER
VAN,K.WELLWOOD,A.EDLER,K.BIEKSA
VAN,M.RAYMOND,M.OHLUND,S.BERNIER
VAN,R.KESLER,S.BERNIER,M.RAYMOND
VAN,D.SEDIN,R.DAVISON,H.SEDIN
VAN,D.SEDIN,,
VAN,D.SEDIN,J.HANSEN,H.SEDIN
VAN,D.SEDIN,A.EDLER,K.WELLWOOD
VAN,R.KESLER,S.BERNIER,W.MITCHELL
VAN,D.SEDIN,J.HANSEN,K.BIEKSA
VAN,J.HANSEN,H.SEDIN,D.SEDIN
VAN,D.HORDICHUK,R.KESLER,
VAN,P.DEMITRA,,
VAN,P.DEMITRA,M.RAYMOND,A.EDLER
VAN,K.WELLWOOD,D.SEDIN,H.SEDIN
VAN,R.KESLER,K.BIEKSA,
VAN,P.DEMITRA,K.WELLWOOD,
VAN,A.EDLER,D.SEDIN,K.BIEKSA
VAN,A.BURROWS,R.KESLER,
VAN,D.HORDICHUK,J.JAFFRAY,J.HANSEN
VAN,D.SEDIN,R.KESLER,W.MITCHELL
VAN,S.BERNIER,M.RAYMOND,P.DEMITRA
VAN,S.BERNIER,A.BURROWS,K.BIEKSA
VAN,K.BIEKSA,H.SEDIN,D.SEDIN
VAN,J.JAFFRAY,J.HANSEN,D.HORDICHUK
VAN,T.PYATT,S.OBRIEN,S.BERNIER
VAN,K.WELLWOOD,D.SEDIN,H.SEDIN
VAN,M.RAYMOND,A.EDLER,S.OBRIEN
VAN,H.SEDIN,D.SEDIN,P.DEMITRA
VAN,A.BURROWS,K.BIEKSA,M.OHLUND
VAN,K.WELLWOOD,D.SEDIN,A.EDLER
VAN,K.BIEKSA,H.SEDIN,A.EDLER
VAN,K.WELLWOOD,J.HANSEN,M.OHLUND
VAN,D.HORDICHUK,A.EDLER,J.HANSEN
VAN,D.SEDIN,H.SEDIN,M.BROWN
VAN,M.RAYMOND,K.WELLWOOD,T.PYATT
VAN,T.PYATT,,
VAN,D.SEDIN,S.SALO,M.RAYMOND
