team,scorer,assist1,assist2
VAN,S.SALO,P.DEMITRA,D.SEDIN
VAN,P.DEMITRA,H.SEDIN,D.SEDIN
VAN,D.SEDIN,H.SEDIN,
VAN,P.DEMITRA,D.SEDIN,H.SEDIN
VAN,S.BERNIER,W.MITCHELL,K.WELLWOOD
VAN,P.DEMITRA,A.EDLER,H.SEDIN
VAN,D.SEDIN,P.DEMITRA,H.SEDIN
VAN,K.WELLWOOD,M.OHLUND,T.PYATT
VAN,A.BURROWS,J.HANSEN,
VAN,A.BURROWS,J.HANSEN,
VAN,R.JOHNSON,T.PYATT,M.OHLUND
VAN,P.DEMITRA,H.SEDIN,S.SALO
VAN,D.SEDIN,M.OHLUND,R.KESLER
VAN,P.DEMITRA,D.SEDIN,H.SEDIN
VAN,K.WELLWOOD,P.DEMITRA,S.OBRIEN
VAN,R.KESLER,M.OHLUND,P.DEMITRA
VAN,W.MITCHELL,A.BURROWS,J.HANSEN
VAN,D.SEDIN,L.NYCHOLAT,P.DEMITRA
VAN,T.PYATT,,
VAN,S.SALO,K.BIEKSA,H.SEDIN
VAN,D.SEDIN,H.SEDIN,K.BIEKSA
VAN,K.BIEKSA,R.KESLER,A.BURROWS
VAN,K.WELLWOOD,D.SEDIN,H.SEDIN
VAN,M.RAYMOND,S.BERNIER,K.BIEKSA
VAN,K.WELLWOOD,T.PYATT,
VAN,D.SEDIN,H.SEDIN,W.MITCHELL
VAN,H.SEDIN,D.SEDIN,M.OHLUND
VAN,K.WELLWOOD,S.SALO,M.RAYMOND
VAN,S.BERNIER,T.PYATT,S.OBRIEN
VAN,R.KESLER,A.BURROWS,J.HANSEN
VAN,A.BURROWS,K.BIEKSA,
VAN,M.OHLUND,S.SALO,M.RAYMOND
VAN,K.BIEKSA,J.HANSEN,
VAN,S.BERNIER,K.BIEKSA,R.LUONGO
VAN,D.SEDIN,H.SEDIN,K.BIEKSA
VAN,M.RAYMOND,A.EDLER,J.HANSEN
VAN,K.WELLWOOD,D.SEDIN,H.SEDIN
VAN,T.PYATT,W.MITCHELL,S.SALO
VAN,M.RAYMOND,S.BERNIER,
VAN,M.RAYMOND,K.BIEKSA,D.SEDIN
VAN,J.HANSEN,R.KESLER,
VAN,K.WELLWOOD,R.KESLER,A.EDLER
VAN,J.HANSEN,W.MITCHELL,A.BURROWS
VAN,J.KROG,K.BIEKSA,
VAN,K.WELLWOOD,R.KESLER,M.RAYMOND
VAN,K.BIEKSA,K.WELLWOOD,
VAN,P.DEMITRA,M.RAYMOND,R.KESLER
VAN,H.SEDIN,S.BERNIER,
VAN,R.KESLER,A.BURROWS,W.MITCHELL
VAN,S.BERNIER,H.SEDIN,M.RAYMOND
VAN,J.HANSEN,A.BURROWS,
VAN,R.KESLER,S.OBRIEN,S.SALO
VAN,M.RAYMOND,W.MITCHELL,P.DEMITRA
VAN,A.BURROWS,A.EDLER,W.MITCHELL
VAN,A.EDLER,H.SEDIN,S.SALO
VAN,D.SEDIN,H.SEDIN,
VAN,R.RYPIEN,R.JOHNSON,S.SALO
VAN,R.KESLER,J.HANSEN,A.EDLER
VAN,D.SEDIN,H.SEDIN,S.BERNIER
VAN,P.DEMITRA,A.BURROWS,M.OHLUND
VAN,H.SEDIN,D.SEDIN,R.KESLER
VAN,S.BERNIER,H.SEDIN,D.SEDIN
VAN,A.BURROWS,R.KESLER,
VAN,A.BURROWS,R.JOHNSON,
VAN,M.OHLUND,T.PYATT,D.SEDIN
VAN,R.RYPIEN,M.OHLUND,
VAN,R.RYPIEN,M.PETTINGER,S.BERNIER
VAN,K.BIEKSA,D.SEDIN,H.SEDIN
VAN,D.SEDIN,H.SEDIN,K.BIEKSA
VAN,R.KESLER,M.RAYMOND,J.HANSEN
VAN,D.SEDIN,H.SEDIN,
VAN,D.SEDIN,H.SEDIN,C.EHRHOFF
VAN,K.BIEKSA,A.EDLER,A.BURROWS
VAN,P.DEMITRA,H.SEDIN,D.SEDIN
VAN,A.ALBERTS,M.RAYMOND,
VAN,D.SEDIN,S.SALO,A.BURROWS
VAN,M.RAYMOND,A.EDLER,S.SALO
VAN,D.SEDIN,H.SEDIN,A.EDLER
VAN,R.KESLER,A.BURROWS,S.SALO
VAN,K.WELLWOOD,K.BIEKSA,P.DEMITRA
VAN,A.EDLER,,
VAN,S.SALO,H.SEDIN,D.SEDIN
VAN,M.GRABNER,R.KESLER,
VAN,M.GRABNER,R.KESLER,P.DEMITRA
VAN,M.GRABNER,C.EHRHOFF,R.KESLER
VAN,J.HANSEN,C.EHRHOFF,D.SEDIN
VAN,K.WELLWOOD,P.DEMITRA,A.EDLER
VAN,R.KESLER,H.SEDIN,A.EDLER
VAN,K.WELLWOOD,M.GRABNER,P.DEMITRA
VAN,A.BURROWS,K.BIEKSA,H.SEDIN
VAN,M.RAYMOND,R.KESLER,M.GRABNER
VAN,H.SEDIN,,
VAN,D.SEDIN,H.SEDIN,A.BURROWS
VAN,A.BURROWS,H.SEDIN,
VAN,D.SEDIN,A.BURROWS,H.SEDIN
VAN,C.EHRHOFF,H.SEDIN,D.SEDIN
VAN,D.SEDIN,H.SEDIN,
VAN,A.BURROWS,H.SEDIN,D.SEDIN
VAN,R.KESLER,A.EDLER,J.HANSEN
VAN,M.RAYMOND,M.GRABNER,R.KESLER
VAN,D.SEDIN,H.SEDIN,A.EDLER
VAN,K.WELLWOOD,C.EHRHOFF,S.OBRIEN
VAN,S.OBRIEN,M.RAYMOND,K.WELLWOOD
VAN,D.SEDIN,K.BIEKSA,H.SEDIN
VAN,A.EDLER,C.EHRHOFF,R.KESLER
VAN,R.KESLER,A.EDLER,P.DEMITRA
VAN,R.JOHNSON,R.RYPIEN,S.OBRIEN
VAN,K.WELLWOOD,C.EHRHOFF,M.RAYMOND
VAN,A.BURROWS,D.SEDIN,H.SEDIN
VAN,D.SEDIN,H.SEDIN,A.EDLER
VAN,R.KESLER,A.BURROWS,
VAN,H.SEDIN,D.SEDIN,M.SAMUELSSON
VAN,M.SAMUELSSON,P.DEMITRA,S.SALO
VAN,A.BURROWS,R.KESLER,
VAN,M.SAMUELSSON,D.SEDIN,
VAN,D.SEDIN,H.SEDIN,
VAN,S.SALO,A.EDLER,M.SAMUELSSON
VAN,H.SEDIN,M.SAMUELSSON,D.SEDIN
VAN,M.SAMUELSSON,H.SEDIN,
VAN,C.EHRHOFF,P.DEMITRA,R.KESLER
VAN,M.SAMUELSSON,D.SEDIN,H.SEDIN
VAN,M.SAMUELSSON,C.EHRHOFF,H.SEDIN
VAN,M.SAMUELSSON,D.SEDIN,H.SEDIN
VAN,A.BURROWS,C.EHRHOFF,R.KESLER
VAN,J.HANSEN,T.GLASS,A.ROME
VAN,D.SEDIN,M.SAMUELSSON,R.KESLER
VAN,A.EDLER,R.KESLER,P.DEMITRA
VAN,M.SAMUELSSON,H.SEDIN,
VAN,J.HANSEN,K.WELLWOOD,M.RAYMOND
VAN,H.SEDIN,D.SEDIN,C.EHRHOFF
VAN,R.KESLER,P.DEMITRA,
VAN,A.BURROWS,D.SEDIN,A.EDLER
VAN,M.SAMUELSSON,A.ALBERTS,
VAN,R.KESLER,M.RAYMOND,A.ROME
VAN,A.BURROWS,D.SEDIN,H.SEDIN
VAN,K.WELLWOOD,A.ROME,
VAN,S.SALO,P.DEMITRA,H.SEDIN
VAN,M.SAMUELSSON,D.SEDIN,H.SEDIN
VAN,R.KESLER,D.SEDIN,C.EHRHOFF
VAN,A.BURROWS,K.WELLWOOD,N.BAUMGARTNER
VAN,P.DEMITRA,S.SALO,D.SEDIN
VAN,K.WELLWOOD,M.RAYMOND,
VAN,C.EHRHOFF,R.KESLER,A.BURROWS
VAN,M.RAYMOND,C.EHRHOFF,D.SEDIN
VAN,M.SAMUELSSON,R.KESLER,C.EHRHOFF
VAN,N.BAUMGARTNER,A.BURROWS,D.SEDIN
VAN,K.WELLWOOD,S.BERNIER,
VAN,S.SALO,H.SEDIN,A.EDLER
VAN,M.SAMUELSSON,R.KESLER,
VAN,A.BURROWS,H.SEDIN,A.EDLER
VAN,J.HANSEN,S.SALO,
VAN,R.KESLER,M.SAMUELSSON,A.EDLER
VAN,R.KESLER,C.EHRHOFF,
VAN,M.RAYMOND,R.KESLER,
VAN,P.DEMITRA,S.SALO,T.GLASS
VAN,K.WELLWOOD,M.RAYMOND,P.DEMITRA
VAN,M.SAMUELSSON,D.SEDIN,S.SALO
VAN,R.KESLER,S.SALO,P.DEMITRA
VAN,A.BURROWS,,
VAN,D.SEDIN,A.BURROWS,C.EHRHOFF
VAN,H.SEDIN,A.BURROWS,D.SEDIN
VAN,D.SEDIN,H.SEDIN,
VAN,A.BURROWS,M.RAYMOND,R.KESLER
VAN,M.RAYMOND,R.KESLER,
VAN,M.RAYMOND,R.KESLER,M.SAMUELSSON
VAN,C.EHRHOFF,M.RAYMOND,R.KESLER
VAN,M.SAMUELSSON,M.RAYMOND,C.EHRHOFF
VAN,H.SEDIN,A.BURROWS,D.SEDIN
VAN,B.LUKOWICH,D.SEDIN,H.SEDIN
VAN,M.SAMUELSSON,R.KESLER,
VAN,H.SEDIN,D.SEDIN,A.BURROWS
VAN,S.BERNIER,P.DEMITRA,C.EHRHOFF
VAN,H.SEDIN,D.SEDIN,A.BURROWS
VAN,D.SEDIN,H.SEDIN,A.BURROWS
VAN,M.RAYMOND,R.KESLER,B.LUKOWICH
VAN,A.BURROWS,,
VAN,C.EHRHOFF,D.SEDIN,H.SEDIN
VAN,K.WELLWOOD,S.BERNIER,A.EDLER
VAN,A.BURROWS,H.SEDIN,D.SEDIN
VAN,S.SALO,D.SEDIN,H.SEDIN
VAN,D.SEDIN,H.SEDIN,S.SALO
VAN,H.SEDIN,D.SEDIN,J.HANSEN
VAN,A.BURROWS,,
VAN,M.SAMUELSSON,M.RAYMOND,
VAN,J.HANSEN,H.SEDIN,S.SALO
VAN,W.MITCHELL,H.SEDIN,D.SEDIN
VAN,R.KESLER,M.SAMUELSSON,M.RAYMOND
VAN,R.KESLER,M.RAYMOND,C.EHRHOFF
VAN,A.BURROWS,S.SALO,M.SAMUELSSON
VAN,A.BURROWS,D.SEDIN,H.SEDIN
VAN,A.BURROWS,A.EDLER,H.SEDIN
VAN,M.SAMUELSSON,M.RAYMOND,R.KESLER
VAN,D.SEDIN,H.SEDIN,A.BURROWS
VAN,A.BURROWS,H.SEDIN,S.SALO
VAN,M.SAMUELSSON,R.KESLER,S.OBRIEN
VAN,A.BURROWS,H.SEDIN,D.SEDIN
VAN,A.BURROWS,H.SEDIN,D.SEDIN
VAN,R.RYPIEN,K.WELLWOOD,A.EDLER
VAN,A.BURROWS,D.SEDIN,H.SEDIN
VAN,A.BURROWS,D.SEDIN,H.SEDIN
VAN,H.SEDIN,D.SEDIN,S.SALO
VAN,S.SALO,,
VAN,M.SAMUELSSON,R.KESLER,W.MITCHELL
VAN,A.BURROWS,R.KESLER,S.OBRIEN
VAN,R.KESLER,M.RAYMOND,M.SAMUELSSON
VAN,D.SEDIN,H.SEDIN,
VAN,A.BURROWS,R.KESLER,H.SEDIN
VAN,D.SEDIN,A.BURROWS,H.SEDIN
VAN,M.SAMUELSSON,T.GLASS,
VAN,H.SEDIN,D.SEDIN,
VAN,C.EHRHOFF,K.WELLWOOD,R.KESLER
VAN,M.SAMUELSSON,H.SEDIN,
VAN,K.WELLWOOD,A.EDLER,
VAN,H.SEDIN,W.MITCHELL,D.SEDIN
VAN,K.WELLWOOD,A.BURROWS,
VAN,M.RAYMOND,M.SAMUELSSON,R.KESLER
VAN,M.RAYMOND,,
VAN,M.RAYMOND,A.EDLER,C.EHRHOFF
VAN,D.SEDIN,H.SEDIN,S.SALO
VAN,R.KESLER,A.EDLER,M.RAYMOND
VAN,C.EHRHOFF,R.RYPIEN,D.SEDIN
VAN,H.SEDIN,A.BURROWS,D.SEDIN
VAN,S.BERNIER,T.GLASS,K.WELLWOOD
VAN,D.SEDIN,H.SEDIN,K.BIEKSA
VAN,S.SALO,H.SEDIN,D.SEDIN
VAN,H.SEDIN,D.SEDIN,A.BURROWS
VAN,S.OBRIEN,M.SAMUELSSON,M.RAYMOND
VAN,R.KESLER,J.HANSEN,
VAN,M.RAYMOND,H.SEDIN,
VAN,M.RAYMOND,R.KESLER,C.EHRHOFF
VAN,H.SEDIN,D.SEDIN,S.SALO
VAN,S.BERNIER,T.GLASS,S.SALO
VAN,R.KESLER,M.SAMUELSSON,M.RAYMOND
VAN,S.SALO,D.SEDIN,H.SEDIN
VAN,M.RAYMOND,R.KESLER,S.OBRIEN
VAN,D.SEDIN,H.SEDIN,K.BIEKSA
VAN,M.RAYMOND,H.SEDIN,K.BIEKSA
VAN,A.BURROWS,D.SEDIN,H.SEDIN
VAN,R.KESLER,M.SCHNEIDER,M.RAYMOND
VAN,D.SEDIN,A.BURROWS,S.OBRIEN
VAN,D.SEDIN,H.SEDIN,S.BERNIER
VAN,D.SEDIN,A.BURROWS,H.SEDIN
VAN,M.RAYMOND,M.SAMUELSSON,K.BIEKSA
VAN,R.KESLER,H.SEDIN,D.SEDIN
VAN,D.SEDIN,H.SEDIN,
VAN,J.HANSEN,H.SEDIN,
VAN,S.BERNIER,M.SAMUELSSON,K.WELLWOOD
VAN,A.BURROWS,D.SEDIN,H.SEDIN
VAN,W.MITCHELL,R.RYPIEN,T.GLASS
VAN,A.BURROWS,D.SEDIN,H.SEDIN
VAN,C.EHRHOFF,H.SEDIN,
VAN,A.BURROWS,D.SEDIN,H.SEDIN
VAN,S.SALO,A.EDLER,H.SEDIN
VAN,D.SEDIN,A.BURROWS,A.EDLER
VAN,A.EDLER,R.KESLER,M.SAMUELSSON
VAN,J.HANSEN,K.BIEKSA,
VAN,K.WELLWOOD,S.BERNIER,A.EDLER
VAN,J.HANSEN,K.WELLWOOD,
VAN,C.EHRHOFF,A.EDLER,R.KESLER
VAN,A.BURROWS,H.SEDIN,D.SEDIN
VAN,M.RAYMOND,C.EHRHOFF,R.KESLER
VAN,D.SEDIN,H.SEDIN,W.MITCHELL
VAN,T.GLASS,S.BERNIER,
VAN,A.EDLER,M.RAYMOND,R.KESLER
VAN,M.SAMUELSSON,M.RAYMOND,A.EDLER
VAN,A.BURROWS,D.SEDIN,H.SEDIN
VAN,H.SEDIN,A.EDLER,
VAN,T.GLASS,S.BERNIER,K.WELLWOOD
VAN,K.WELLWOOD,R.KESLER,A.BURROWS
VAN,C.EHRHOFF,A.EDLER,K.WELLWOOD
VAN,C.EHRHOFF,M.RAYMOND,R.KESLER
VAN,H.SEDIN,A.BURROWS,J.HANSEN
VAN,S.BERNIER,C.EHRHOFF,M.SAMUELSSON
VAN,M.SAMUELSSON,M.SCHNEIDER,
VAN,H.SEDIN,R.KESLER,M.RAYMOND
VAN,H.SEDIN,M.RAYMOND,R.JOHNSON
VAN,J.HANSEN,T.GLASS,R.JOHNSON
VAN,M.SCHNEIDER,M.SAMUELSSON,A.BURROWS
VAN,S.BERNIER,R.JOHNSON,J.HANSEN
VAN,H.SEDIN,A.EDLER,M.RAYMOND
VAN,S.BERNIER,M.PETTINGER,K.BIEKSA
VAN,T.GLASS,M.SCHNEIDER,K.BIEKSA
VAN,M.RAYMOND,K.BIEKSA,R.KESLER
VAN,H.SEDIN,R.KESLER,
VAN,M.RAYMOND,K.BIEKSA,H.SEDIN
VAN,D.HORDICHUK,,
VAN,M.RAYMOND,A.EDLER,C.EHRHOFF
VAN,H.SEDIN,A.BURROWS,W.MITCHELL
VAN,M.PETTINGER,R.JOHNSON,A.EDLER
VAN,A.BURROWS,,
VAN,M.SAMUELSSON,R.KESLER,
VAN,R.RYPIEN,R.KESLER,
VAN,M.SAMUELSSON,M.RAYMOND,R.KESLER
VAN,H.SEDIN,S.BERNIER,A.BURROWS
VAN,M.RAYMOND,A.EDLER,R.KESLER
VAN,R.KESLER,S.SALO,M.RAYMOND
VAN,T.GLASS,R.RYPIEN,
VAN,S.BERNIER,W.MITCHELL,A.ROME
VAN,M.RAYMOND,C.EHRHOFF,
VAN,M.SAMUELSSON,A.BURROWS,H.SEDIN
VAN,H.SEDIN,M.SAMUELSSON,K.BIEKSA
VAN,C.EHRHOFF,R.KESLER,K.BIEKSA
VAN,M.SCHNEIDER,H.SEDIN,K.BIEKSA
VAN,H.SEDIN,A.EDLER,R.KESLER
VAN,M.GRABNER,C.EHRHOFF,A.EDLER
VAN,H.SEDIN,M.SAMUELSSON,D.HORDICHUK
VAN,M.RAYMOND,M.GRABNER,C.EHRHOFF
VAN,R.KESLER,C.EHRHOFF,M.GRABNER
VAN,M.RAYMOND,A.BURROWS,W.MITCHELL
VAN,S.BERNIER,A.BURROWS,M.SAMUELSSON
VAN,M.GRABNER,R.KESLER,A.EDLER
VAN,M.SAMUELSSON,,
VAN,S.BERNIER,K.WELLWOOD,
VAN,R.KESLER,K.BIEKSA,
VAN,M.SAMUELSSON,A.BURROWS,H.SEDIN
VAN,R.RYPIEN,H.SEDIN,A.EDLER
VAN,M.SAMUELSSON,S.BERNIER,H.SEDIN
VAN,C.EHRHOFF,R.KESLER,M.GRABNER
VAN,R.KESLER,M.SAMUELSSON,C.EHRHOFF
VAN,A.BURROWS,M.SAMUELSSON,H.SEDIN
VAN,W.MITCHELL,S.BERNIER,H.SEDIN
VAN,R.KESLER,A.EDLER,K.BIEKSA
VAN,M.RAYMOND,R.KESLER,
VAN,S.BERNIER,D.SEDIN,H.SEDIN
VAN,H.SEDIN,D.SEDIN,S.SALO
VAN,H.SEDIN,C.EHRHOFF,
VAN,M.SAMUELSSON,C.EHRHOFF,R.KESLER
VAN,A.BURROWS,D.SEDIN,H.SEDIN
VAN,H.SEDIN,A.BURROWS,K.BIEKSA
VAN,C.EHRHOFF,W.MITCHELL,S.BERNIER
VAN,W.MITCHELL,M.SAMUELSSON,R.KESLER
VAN,K.BIEKSA,D.SEDIN,H.SEDIN
VAN,M.SAMUELSSON,A.EDLER,C.EHRHOFF
VAN,A.BURROWS,W.MITCHELL,
VAN,A.BURROWS,D.SEDIN,
VAN,R.KESLER,H.SEDIN,D.SEDIN
VAN,C.EHRHOFF,A.EDLER,J.HANSEN
VAN,M.RAYMOND,J.HANSEN,
VAN,R.KESLER,H.SEDIN,D.SEDIN
VAN,R.KESLER,,
VAN,M.RAYMOND,D.SEDIN,K.BIEKSA
VAN,R.KESLER,C.HIGGINS,
VAN,A.BURROWS,H.SEDIN,K.BIEKSA
VAN,D.SEDIN,V.ORESKOVICH,
VAN,C.EHRHOFF,J.HANSEN,
VAN,R.KESLER,D.SEDIN,S.SALO
VAN,A.BURROWS,H.SEDIN,D.SEDIN
VAN,A.BURROWS,D.SEDIN,H.SEDIN
VAN,A.ROME,J.HANSEN,
VAN,C.EHRHOFF,C.HIGGINS,M.RAYMOND
VAN,H.SEDIN,D.SEDIN,R.KESLER
VAN,C.HIGGINS,R.KESLER,M.RAYMOND
VAN,C.HIGGINS,M.RAYMOND,K.BIEKSA
VAN,M.RAYMOND,R.TORRES,
VAN,A.BOLDUC,V.ORESKOVICH,K.BALLARD
VAN,A.BURROWS,R.KESLER,
VAN,D.SEDIN,H.SEDIN,D.HAMHUIS
VAN,D.SEDIN,H.SEDIN,R.KESLER
VAN,C.EHRHOFF,M.SAMUELSSON,D.SEDIN
VAN,M.LAPIERRE,C.HIGGINS,K.BALLARD
VAN,A.BURROWS,D.SEDIN,D.HAMHUIS
VAN,H.SEDIN,D.SEDIN,A.BURROWS
VAN,H.SEDIN,,
VAN,R.TORRES,M.MALHOTRA,J.HANSEN
VAN,D.SEDIN,M.SAMUELSSON,H.SEDIN
VAN,R.KESLER,M.SAMUELSSON,C.EHRHOFF
VAN,R.KESLER,M.MALHOTRA,C.EHRHOFF
VAN,R.KESLER,M.SAMUELSSON,H.SEDIN
VAN,D.SEDIN,H.SEDIN,C.EHRHOFF
VAN,A.BURROWS,D.SEDIN,C.EHRHOFF
VAN,D.SEDIN,R.KESLER,C.EHRHOFF
VAN,A.BURROWS,D.SEDIN,H.SEDIN
VAN,S.SALO,D.HAMHUIS,M.MALHOTRA
VAN,M.RAYMOND,M.SAMUELSSON,R.KESLER
VAN,D.SEDIN,H.SEDIN,C.EHRHOFF
